./src/main/java/com/android/tools/compose/debug/ComposeDebuggerSettingsUi.form,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/debug/ComposeDebuggerSettingsUi.form
./src/main/java/com/android/tools/compose/debug/ComposeDebuggerSettingsUi.java,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/debug/ComposeDebuggerSettingsUi.java
./src/main/java/com/android/tools/compose/settings/ComposeCustomCodeStyleSettings.java,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/settings/ComposeCustomCodeStyleSettings.java
./src/main/java/com/android/tools/idea/AndroidPsiUtils.java,tools/adt/idea/android-common/src/com/android/tools/idea/AndroidPsiUtils.java
./src/main/kotlin/com/android/tools/adtui/LightCalloutPopup.kt,tools/adt/idea/adt-ui/src/main/java/com/android/tools/adtui/LightCalloutPopup.kt
./src/main/kotlin/com/android/tools/adtui/common/StudioColors.kt,tools/adt/idea/adt-ui/src/main/java/com/android/tools/adtui/common/StudioColors.kt
./src/main/kotlin/com/android/tools/compose/ComposableElementRefactoringElementListenerProvider.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/ComposableElementRefactoringElementListenerProvider.kt
./src/main/kotlin/com/android/tools/compose/ComposableFunctionExtractableAnalyser.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/ComposableFunctionExtractableAnalyser.kt
./src/main/kotlin/com/android/tools/compose/ComposableHighlightingVisitorExtension.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/ComposableHighlightingVisitorExtension.kt
./src/main/kotlin/com/android/tools/compose/ComposableIconProvider.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/ComposableIconProvider.kt
./src/main/kotlin/com/android/tools/compose/ComposableItemPresentationProvider.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/ComposableItemPresentationProvider.kt
./src/main/kotlin/com/android/tools/compose/ComposeAutoDocumentation.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/ComposeAutoDocumentation.kt
./src/main/kotlin/com/android/tools/compose/ComposeBundle.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/ComposeBundle.kt
./src/main/kotlin/com/android/tools/compose/ComposeCodeCompletionConfigurable.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/ComposeCodeCompletionConfigurable.kt
./src/main/kotlin/com/android/tools/compose/ComposeColorLineMarkerProviderDescriptor.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/ComposeColorLineMarkerProviderDescriptor.kt
./src/main/kotlin/com/android/tools/compose/ComposeColorSettingsPage.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/ComposeColorSettingsPage.kt
./src/main/kotlin/com/android/tools/compose/ComposeFoldingBuilder.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/ComposeFoldingBuilder.kt
./src/main/kotlin/com/android/tools/compose/ComposeKDocLinkResolutionService.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/ComposeKDocLinkResolutionService.kt
./src/main/kotlin/com/android/tools/compose/ComposeLibraryNamespace.kt,tools/adt/idea/intellij.android.compose-common/src/com/android/tools/compose/ComposeLibraryNamespace.kt
./src/main/kotlin/com/android/tools/compose/ComposeOverrideImplementsAnnotationsFilter.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/ComposeOverrideImplementsAnnotationsFilter.kt
./src/main/kotlin/com/android/tools/compose/ComposePluginUtils.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/ComposePluginUtils.kt
./src/main/kotlin/com/android/tools/compose/ComposeSettings.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/ComposeSettings.kt
./src/main/kotlin/com/android/tools/compose/ComposeSuppressor.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/ComposeSuppressor.kt
./src/main/kotlin/com/android/tools/compose/ComposeUsageGroupingRuleProvider.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/ComposeUsageGroupingRuleProvider.kt
./src/main/kotlin/com/android/tools/compose/PsiUtils.kt,tools/adt/idea/intellij.android.compose-common/src/com/android/tools/compose/PsiUtils.kt
./src/main/kotlin/com/android/tools/compose/aa/ComposableCallHighlighterExtension.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/aa/ComposableCallHighlighterExtension.kt
./src/main/kotlin/com/android/tools/compose/aa/ComposableFunctionExtractableAnalyser.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/aa/ComposableFunctionExtractableAnalyser.kt
./src/main/kotlin/com/android/tools/compose/aa/code/ComposableFunctionRendering.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/aa/code/ComposableFunctionRendering.kt
./src/main/kotlin/com/android/tools/compose/aa/intentions/ComposeCreateComposableFunctionQuickFix.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/aa/intentions/ComposeCreateComposableFunctionQuickFix.kt
./src/main/kotlin/com/android/tools/compose/aa/intentions/ComposeIdePluginQuickFixRegistrar.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/aa/intentions/ComposeIdePluginQuickFixRegistrar.kt
./src/main/kotlin/com/android/tools/compose/code/ComposableFunctionRendering.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/code/ComposableFunctionRendering.kt
./src/main/kotlin/com/android/tools/compose/code/ComposeLineMarkerProviderDescriptor.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/code/ComposeLineMarkerProviderDescriptor.kt
./src/main/kotlin/com/android/tools/compose/code/actions/ComposeProximityWeigher.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/code/actions/ComposeProximityWeigher.kt
./src/main/kotlin/com/android/tools/compose/code/completion/ComposeCompletionContributor.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/code/completion/ComposeCompletionContributor.kt
./src/main/kotlin/com/android/tools/compose/code/completion/ComposeCompletionWeigher.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/code/completion/ComposeCompletionWeigher.kt
./src/main/kotlin/com/android/tools/compose/code/completion/ComposeMaterialIconService.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/code/completion/ComposeMaterialIconService.kt
./src/main/kotlin/com/android/tools/compose/code/completion/ComposeModifierCompletionContributor.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/code/completion/ComposeModifierCompletionContributor.kt
./src/main/kotlin/com/android/tools/compose/code/completion/ComposePositioningCompletionContributor.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/code/completion/ComposePositioningCompletionContributor.kt
./src/main/kotlin/com/android/tools/compose/code/state/ComposeStateReadAnnotator.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/code/state/ComposeStateReadAnnotator.kt
./src/main/kotlin/com/android/tools/compose/code/state/ComposeStateReadInlayHintsProvider.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/code/state/ComposeStateReadInlayHintsProvider.kt
./src/main/kotlin/com/android/tools/compose/code/state/EnableComposeStateReadInlayHintsAction.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/code/state/EnableComposeStateReadInlayHintsAction.kt
./src/main/kotlin/com/android/tools/compose/code/state/StateRead.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/code/state/StateRead.kt
./src/main/kotlin/com/android/tools/compose/debug/ComposeDebuggerClassesFilterProvider.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/debug/ComposeDebuggerClassesFilterProvider.kt
./src/main/kotlin/com/android/tools/compose/debug/ComposeDebuggerSettings.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/debug/ComposeDebuggerSettings.kt
./src/main/kotlin/com/android/tools/compose/debug/ComposeFunctionBreakpoint.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/debug/ComposeFunctionBreakpoint.kt
./src/main/kotlin/com/android/tools/compose/debug/ComposeFunctionBreakpointHandlerFactory.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/debug/ComposeFunctionBreakpointHandlerFactory.kt
./src/main/kotlin/com/android/tools/compose/debug/ComposeFunctionBreakpointType.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/debug/ComposeFunctionBreakpointType.kt
./src/main/kotlin/com/android/tools/compose/debug/ComposePositionManager.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/debug/ComposePositionManager.kt
./src/main/kotlin/com/android/tools/compose/debug/ComposePositionManagerFactory.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/debug/ComposePositionManagerFactory.kt
./src/main/kotlin/com/android/tools/compose/debug/recomposition/ComposeStateNode.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/debug/recomposition/ComposeStateNode.kt
./src/main/kotlin/com/android/tools/compose/debug/recomposition/ComposeValueContributor.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/debug/recomposition/ComposeValueContributor.kt
./src/main/kotlin/com/android/tools/compose/debug/recomposition/ErrorNode.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/debug/recomposition/ErrorNode.kt
./src/main/kotlin/com/android/tools/compose/debug/recomposition/ParamState.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/debug/recomposition/ParamState.kt
./src/main/kotlin/com/android/tools/compose/debug/recomposition/ParameterNode.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/debug/recomposition/ParameterNode.kt
./src/main/kotlin/com/android/tools/compose/debug/recomposition/StateObject.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/debug/recomposition/StateObject.kt
./src/main/kotlin/com/android/tools/compose/debug/recomposition/ThisObjectNode.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/debug/recomposition/ThisObjectNode.kt
./src/main/kotlin/com/android/tools/compose/debug/render/ComposeStateObjectClassRenderer.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/debug/render/ComposeStateObjectClassRenderer.kt
./src/main/kotlin/com/android/tools/compose/debug/render/ComposeStateObjectRendererProviderBase.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/debug/render/ComposeStateObjectRendererProviderBase.kt
./src/main/kotlin/com/android/tools/compose/debug/render/KotlinMapEntryRenderer.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/debug/render/KotlinMapEntryRenderer.kt
./src/main/kotlin/com/android/tools/compose/formatting/ComposePostFormatProcessor.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/formatting/ComposePostFormatProcessor.kt
./src/main/kotlin/com/android/tools/compose/intentions/AddComposableAnnotationQuickFix.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/intentions/AddComposableAnnotationQuickFix.kt
./src/main/kotlin/com/android/tools/compose/intentions/ComposeCreateComposableFunction.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/intentions/ComposeCreateComposableFunction.kt
./src/main/kotlin/com/android/tools/compose/intentions/ComposeCreatePreviewActionK1.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/intentions/ComposeCreatePreviewActionK1.kt
./src/main/kotlin/com/android/tools/compose/intentions/ComposeCreatePreviewActionK2.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/intentions/ComposeCreatePreviewActionK2.kt
./src/main/kotlin/com/android/tools/compose/intentions/ComposeSurroundWithWidgetAction.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/intentions/ComposeSurroundWithWidgetAction.kt
./src/main/kotlin/com/android/tools/compose/intentions/ComposeUnwrapAction.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/intentions/ComposeUnwrapAction.kt
./src/main/kotlin/com/android/tools/compose/intentions/ComposeWrapModifiersAction.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/intentions/ComposeWrapModifiersAction.kt
./src/main/kotlin/com/android/tools/compose/settings/ComposeFormattingCodeStyleSettingsProvider.kt,tools/adt/idea/compose-ide-plugin/src/com/android/tools/compose/settings/ComposeFormattingCodeStyleSettingsProvider.kt
./src/main/kotlin/com/android/tools/idea/kotlin/AndroidKtPsiUtils.kt,tools/adt/idea/android-common/src/com/android/tools/idea/kotlin/AndroidKtPsiUtils.kt
./src/main/kotlin/com/android/utils/function/RunOnce.kt,tools/base/common/src/main/java/com/android/utils/function/RunOnce.kt
./src/main/resources/colorschemes/ComposeColorSchemeDarcula.xml,tools/adt/idea/compose-ide-plugin/resources/colorschemes/ComposeColorSchemeDarcula.xml
./src/main/resources/colorschemes/ComposeColorSchemeDefault.xml,tools/adt/idea/compose-ide-plugin/resources/colorschemes/ComposeColorSchemeDefault.xml
./src/main/resources/intui/icons/compose/editor/composable-function.svg,tools/adt/idea/artwork/resources/intui/icons/compose/editor/composable-function.svg
./src/main/resources/intui/icons/compose/editor/composable-function_dark.svg,tools/adt/idea/artwork/resources/intui/icons/compose/editor/composable-function_dark.svg
./src/main/resources/intui/icons/gutter-icons/composable-function.svg,tools/adt/idea/artwork/resources/intui/icons/gutter-icons/composable-function.svg
./src/main/resources/intui/icons/gutter-icons/composable-function_dark.svg,tools/adt/idea/artwork/resources/intui/icons/gutter-icons/composable-function_dark.svg
./src/main/resources/studio/icons/compose/editor/composable-function.svg,tools/adt/idea/artwork/resources/studio/icons/compose/editor/composable-function.svg
./src/main/resources/studio/icons/compose/editor/composable-function_dark.svg,tools/adt/idea/artwork/resources/studio/icons/compose/editor/composable-function_dark.svg
./src/main/resources/studio/icons/gutter-icons/composable-function.svg,tools/adt/idea/artwork/resources/studio/icons/gutter-icons/composable-function.svg
./src/main/resources/studio/icons/gutter-icons/composable-function_dark.svg,tools/adt/idea/artwork/resources/studio/icons/gutter-icons/composable-function_dark.svg
./src/main/resources/intentionDescriptions/ComposeCreatePreviewActionK1/after.kt.template,tools/adt/idea/compose-ide-plugin/resources/intentionDescriptions/ComposeCreatePreviewActionK1/after.kt.template
./src/main/resources/intentionDescriptions/ComposeCreatePreviewActionK1/before.kt.template,tools/adt/idea/compose-ide-plugin/resources/intentionDescriptions/ComposeCreatePreviewActionK1/before.kt.template
./src/main/resources/intentionDescriptions/ComposeCreatePreviewActionK1/description.html,tools/adt/idea/compose-ide-plugin/resources/intentionDescriptions/ComposeCreatePreviewActionK1/description.html
./src/main/resources/intentionDescriptions/ComposeCreatePreviewActionK2/after.kt.template,tools/adt/idea/compose-ide-plugin/resources/intentionDescriptions/ComposeCreatePreviewActionK2/after.kt.template
./src/main/resources/intentionDescriptions/ComposeCreatePreviewActionK2/before.kt.template,tools/adt/idea/compose-ide-plugin/resources/intentionDescriptions/ComposeCreatePreviewActionK2/before.kt.template
./src/main/resources/intentionDescriptions/ComposeCreatePreviewActionK2/description.html,tools/adt/idea/compose-ide-plugin/resources/intentionDescriptions/ComposeCreatePreviewActionK2/description.html
./src/main/resources/intentionDescriptions/ComposeSurroundWithWidgetActionGroup/after.kt.template,tools/adt/idea/compose-ide-plugin/resources/intentionDescriptions/ComposeSurroundWithWidgetActionGroup/after.kt.template
./src/main/resources/intentionDescriptions/ComposeSurroundWithWidgetActionGroup/before.kt.template,tools/adt/idea/compose-ide-plugin/resources/intentionDescriptions/ComposeSurroundWithWidgetActionGroup/before.kt.template
./src/main/resources/intentionDescriptions/ComposeSurroundWithWidgetActionGroup/description.html,tools/adt/idea/compose-ide-plugin/resources/intentionDescriptions/ComposeSurroundWithWidgetActionGroup/description.html
./src/main/resources/intentionDescriptions/ComposeUnwrapAction/after.kt.template,tools/adt/idea/compose-ide-plugin/resources/intentionDescriptions/ComposeUnwrapAction/after.kt.template
./src/main/resources/intentionDescriptions/ComposeUnwrapAction/before.kt.template,tools/adt/idea/compose-ide-plugin/resources/intentionDescriptions/ComposeUnwrapAction/before.kt.template
./src/main/resources/intentionDescriptions/ComposeUnwrapAction/description.html,tools/adt/idea/compose-ide-plugin/resources/intentionDescriptions/ComposeUnwrapAction/description.html
./src/main/resources/intentionDescriptions/ComposeWrapModifiersAction/after.kt.template,tools/adt/idea/compose-ide-plugin/resources/intentionDescriptions/ComposeWrapModifiersAction/after.kt.template
./src/main/resources/intentionDescriptions/ComposeWrapModifiersAction/before.kt.template,tools/adt/idea/compose-ide-plugin/resources/intentionDescriptions/ComposeWrapModifiersAction/before.kt.template
./src/main/resources/intentionDescriptions/ComposeWrapModifiersAction/description.html,tools/adt/idea/compose-ide-plugin/resources/intentionDescriptions/ComposeWrapModifiersAction/description.html
./src/main/resources/messages/ComposeBundle.properties,tools/adt/idea/compose-ide-plugin/resources/messages/ComposeBundle.properties
./src/main/resources/templates/JewelCompose.xml,tools/adt/idea/compose-ide-plugin/resources/templates/AndroidCompose.xml,DifferentName
./src/main/resources/templates/JewelComposePreview.xml,tools/adt/idea/compose-ide-plugin/resources/templates/AndroidComposePreview.xml,DifferentName
